diseaseNID,diseaseClassNID
38,20
61,20
120,20
32,20
91,20
139,20
251,20
261,20
248,20
92,20
185,20
43,20
262,20
298,20
198,20
300,20
299,20
297,20
225,20
231,20
1172,20
289,20
18,20
16,20
18229,20
80,20
233,20
1612,20
11067,7
3216,7
289,7
19219,7
1741,7
5320,7
1025,7
15404,7
75,7
17197,7
37,7
397,7
27008,7
11845,7
19389,7
15406,7
2418,7
174,7
122,7
18651,7
16317,7
1938,7
6368,7
1915,7
13056,7
638,7
5913,7
17820,7
292,7
16351,7
2147,7
16364,7
465,7
177,7
305,7
138,7
17117,7
8805,7
2326,7
14884,7
14324,7
1922,7
9051,7
337,7
20321,7
14943,7
21548,7
2480,7
308,7
1937,7
10033,7
332,7
3340,7
69,7
15837,7
8578,7
17838,7
2669,7
637,7
14325,7
20175,7
1936,7
56,7
341,7
73,7
343,7
15683,7
19519,7
2148,7
17559,7
2410,7
5272,7
395,7
15948,7
448,7
19970,7
21226,7
639,7
6371,7
2124,7
19218,7
16070,7
9322,7
4543,7
54,7
2119,7
57,7
8887,7
4436,7
1267,7
18427,7
20702,7
3082,7
235,7
53,7
2107,7
6372,7
21091,7
15806,7
6370,7
15899,7
14564,7
203,7
10911,7
19813,7
327,7
271,7
15898,7
33,25
4608,25
36,25
15893,25
17825,25
18662,25
11566,25
9742,25
82,25
11181,25
19671,25
17343,25
28752,25
27789,25
16344,25
16587,25
7466,25
10792,25
696,25
4605,25
17834,25
6396,25
21569,25
9395,25
12988,25
18461,25
19656,25
9308,25
19428,25
4274,25
19702,25
11691,25
23453,25
186,25
17482,25
185,25
15707,25
9377,25
17977,25
21440,25
308,25
4276,25
23400,25
21087,25
19863,25
1140,25
5567,25
253,25
229,25
19219,25
6068,25
16620,25
27790,25
21469,25
15950,25
17830,25
29141,25
4132,25
248,25
251,25
29297,25
9969,25
19430,25
20784,25
5964,25
6456,25
16086,25
8228,25
17262,25
1805,25
2175,25
6375,25
9924,25
15809,25
5941,25
5552,25
2080,25
14918,25
250,25
17878,25
17986,25
5939,25
20887,25
11674,25
21292,25
18214,25
6454,25
4629,25
249,25
23457,25
19027,25
4676,25
22703,25
9743,25
14919,25
18403,25
1891,25
11959,25
17559,25
2246,25
4599,25
21517,25
21264,25
18395,25
29353,25
4237,25
17525,25
9753,25
2014,25
9374,25
1668,25
2075,25
15760,25
21550,25
4625,25
4677,25
19362,25
849,25
252,25
5284,25
24,25
247,25
1025,25
17435,25
12824,25
18375,25
6846,25
16576,25
17367,25
21518,25
17798,25
18783,25
5962,25
608,25
18229,25
12148,25
16575,25
22729,25
811,25
17090,25
29326,25
2554,25
10343,25
19395,25
6581,25
5296,25
16083,25
912,25
15702,25
6815,25
245,25
246,25
5963,25
6356,25
5913,25
6865,25
22712,25
17305,25
19197,25
13773,25
244,25
5960,25
9725,25
5945,25
24136,25
20296,25
23407,25
9369,25
17139,25
29309,25
16378,25
15679,25
8343,25
116,25
8303,25
17506,25
13410,25
15910,25
21547,25
15747,25
21315,25
12106,25
5305,25
22903,25
21346,25
40,6
11067,6
21473,6
20931,6
15404,6
16317,6
3,6
721,6
17117,6
2410,6
4224,6
29781,6
332,6
44,6
638,6
15069,6
305,6
5272,6
5294,6
14324,6
326,6
327,6
4217,6
16129,6
4,6
4772,6
21472,6
18365,6
19501,6
225,6
16711,6
22,6
21548,6
16351,6
4629,6
19970,6
16364,6
329,6
22704,6
204,6
2480,6
8578,6
637,6
639,6
15810,6
15806,6
4223,6
3330,6
29294,6
50,6
203,6
6437,6
8376,6
6860,6
20702,6
330,6
41,6
1403,6
29271,6
328,6
6386,6
1368,6
17804,39
21569,39
123,39
17343,39
21635,39
9924,39
18395,39
29333,39
16602,39
16901,39
9308,39
314,39
308,39
116,39
29238,39
29362,28
721,28
93,28
275,28
9369,28
109,28
262,28
117,28
268,28
8040,28
107,28
603,28
302,28
223,28
18403,28
16268,28
15702,28
222,28
13720,28
299,28
197,28
323,28
465,28
28,28
21518,28
9051,28
21517,28
4772,28
257,28
269,28
115,28
29301,28
17232,40
109,40
29245,40
22869,40
22035,40
16542,40
15973,40
20273,40
17804,40
22767,40
15737,40
18929,40
603,40
283,40
15690,40
29333,40
6068,40
16268,40
19863,40
8231,40
20414,40
22703,40
19188,40
29301,40
5976,40
15202,40
6081,40
2148,40
16392,40
222,40
17234,40
8362,40
15741,40
20363,40
29252,40
8884,40
6753,40
12109,40
19154,40
19389,40
6874,40
25311,40
19088,40
20545,40
16715,40
15686,40
15701,40
12129,40
11566,33
304,33
36,33
11721,33
6396,33
283,33
1984,33
17825,33
22767,33
100,33
15893,33
6528,33
1214,33
104,33
17690,33
11722,33
15973,33
17232,33
6402,33
515,33
16189,33
9667,33
8231,33
13123,33
16620,33
18872,33
309,33
6068,33
16651,33
22035,33
7916,33
29353,33
17074,33
11874,33
29781,33
4677,33
27789,33
11623,33
15867,33
5184,33
16094,33
29795,33
15899,33
1612,33
11893,33
22148,33
21087,33
1164,33
17804,33
23443,33
21547,33
29363,33
9369,33
20414,33
19389,33
21023,33
29321,33
29333,33
22531,33
352,33
91,33
6410,33
9040,33
1402,33
16740,33
20363,33
1423,33
16699,33
6716,33
17116,33
16542,33
22869,33
15737,33
17752,33
18229,33
17359,33
16576,33
16897,33
18547,33
21226,33
118,33
15898,33
4436,33
191,33
16715,33
21517,33
11959,33
13124,33
6672,33
25311,33
27724,33
18413,33
11501,33
17476,33
15886,33
7997,33
94,33
861,33
15069,33
16070,33
187,33
19656,33
19154,33
6714,33
6719,33
6412,33
6414,33
6551,33
29245,33
12820,33
29252,33
19088,33
2016,33
11836,33
19602,33
12129,33
6753,33
9370,33
2036,33
18409,33
23400,33
1138,33
9969,33
6531,33
1657,33
19842,33
19362,33
19430,33
6406,33
16086,33
16902,33
9140,33
1172,33
17977,33
221,33
18375,33
17610,33
24136,33
16726,33
6509,33
4631,33
9051,33
16430,33
19188,33
9377,33
11674,33
4392,33
1887,33
18337,33
18929,33
277,33
2147,33
2148,33
15690,33
17467,33
11703,33
18651,33
20887,33
17474,33
880,33
1418,33
15702,33
5284,33
6553,33
219,33
5296,33
129,33
322,33
2194,33
4454,33
21264,33
15741,33
2032,33
17214,33
11564,33
175,33
17836,33
6532,33
19432,33
22703,33
3306,33
20273,33
220,33
222,33
1763,33
19055,33
8362,33
3082,33
16723,33
18010,33
16129,33
19385,33
5913,33
6378,33
4237,33
16429,33
6450,33
7897,33
3201,33
274,33
18527,33
18427,33
15202,33
2075,33
19863,33
1425,33
976,33
395,33
23457,33
16705,33
134,33
17607,33
2625,33
19264,33
19790,33
1368,33
95,33
5910,33
17525,33
849,33
9374,33
7919,33
86,33
17830,33
11888,33
21469,33
19527,33
20545,33
9121,33
19393,33
135,33
136,33
119,33
16392,33
18372,33
227,33
16320,33
19604,33
8884,33
17222,33
19197,33
6413,33
3762,33
6403,33
21565,33
195,33
2155,33
16575,33
16083,33
2841,33
15480,33
17234,33
7482,33
17018,33
2008,33
1762,33
19027,33
12168,33
17404,33
6376,33
15743,33
21282,33
18970,33
15650,33
15707,33
8964,33
183,33
12845,33
2958,33
19702,33
29309,33
15701,33
19075,33
15686,33
17305,33
6529,33
21440,33
24436,33
11691,33
2014,33
2960,33
8343,33
17798,33
6502,33
1706,33
6375,33
6874,33
5976,33
5914,33
342,33
1722,33
18945,33
20855,33
21518,33
6503,33
273,33
5931,33
17838,33
21315,33
6409,33
2153,33
23407,33
6188,33
11607,33
4200,33
6565,33
19561,33
16100,33
234,33
17819,33
18962,33
3744,33
15809,33
11932,33
740,33
13410,33
12148,33
18132,33
4676,33
15492,33
18403,33
272,33
127,33
2759,33
8335,33
4391,33
17001,33
18058,33
164,33
8355,33
20252,33
12102,33
12109,33
15679,33
43,33
10658,33
15910,33
9699,33
6713,33
11997,33
27243,33
18347,33
16368,33
12824,33
29326,33
16669,33
15747,33
6081,33
17506,33
2674,33
23347,33
15093,33
17878,33
29165,21
15863,21
17232,21
96,21
9140,21
181,21
18768,21
18426,21
6450,21
18770,21
8002,21
7997,21
16780,21
18337,21
678,21
119,21
173,21
7990,21
18340,21
19632,21
352,21
3229,21
5914,21
184,21
8510,21
347,21
584,21
2668,21
15287,21
15741,21
16381,21
16086,21
19863,21
19012,21
19790,21
18106,21
9308,21
16601,21
5976,21
18,21
17107,21
17234,21
3762,21
19213,21
16632,21
348,21
17359,21
18260,21
7958,21
4436,21
183,21
5567,21
188,21
16971,21
7554,21
270,21
20611,21
6753,21
17703,21
9370,21
17690,21
15650,21
346,21
6188,21
8310,21
21565,21
12129,21
4602,21
11156,21
4615,21
17669,21
16030,21
20355,21
19757,21
22764,21
2669,21
15492,21
16602,21
18412,21
16647,21
8884,21
11997,21
20607,21
7919,21
29245,21
536,21
24221,21
15202,21
18010,21
18371,21
17798,21
7994,21
21641,21
350,21
7985,21
11158,21
12406,21
23450,21
7959,21
17404,21
314,21
19153,21
349,21
15276,21
22687,21
12845,21
15775,21
21366,21
21925,21
17182,21
6512,21
296,21
18578,21
19183,21
232,21
22706,27
11181,27
307,27
17193,27
15176,27
339,27
2972,27
29245,27
29781,27
13057,27
338,27
707,27
6497,27
9136,27
13056,27
16070,27
303,27
6427,27
14838,27
15175,27
16542,27
14839,27
15169,27
291,27
2124,27
20221,27
21569,27
21562,27
6496,27
723,27
9197,27
17669,27
19654,27
337,27
6421,27
8303,27
126,27
300,27
6567,27
11041,27
4436,27
8268,27
16587,27
22789,27
6375,27
319,27
21000,27
29271,27
8362,27
16502,27
4602,27
14564,27
19790,27
342,27
9237,27
235,27
20836,27
6425,27
19392,27
74,27
6581,27
2194,27
97,27
1477,27
27,27
12822,27
336,27
8269,27
22747,27
21741,27
3363,27
202,27
3351,27
6428,27
29252,27
340,27
18988,27
6359,27
29181,27
6383,27
6382,27
341,27
9699,27
6429,27
17690,27
11181,17
13056,17
13057,17
19654,17
18988,17
338,17
21562,17
8268,17
6581,17
307,17
12,17
29271,17
6375,17
16587,17
126,17
9136,17
22706,17
16542,17
15169,17
97,17
20221,17
2972,17
29781,17
14839,17
723,17
21569,17
16070,17
22789,17
15,17
300,17
29245,17
67,17
337,17
15176,17
14,17
21060,17
4602,17
16502,17
2194,17
303,17
10033,17
1477,17
2124,17
74,17
13,17
192,17
235,17
8269,17
12822,17
22747,17
336,17
19392,17
8362,17
9197,17
17690,17
11,17
15175,17
341,17
20836,17
6496,17
14838,17
340,17
339,17
3363,17
6359,17
17669,17
17193,17
21741,17
3351,17
6567,17
6421,17
6497,17
6427,17
6382,17
19790,17
14564,17
131,17
9699,17
6425,17
4436,17
10911,17
202,17
12988,17
6383,17
352,17
27,17
29252,17
29181,17
342,17
6428,17
8303,17
11041,17
21000,17
6429,17
29170,64
18372,64
1287,64
20666,64
19327,64
171,64
13223,64
8343,64
13207,64
280,64
1620,64
15879,64
278,64
167,64
2961,64
284,64
10659,64
29352,64
19501,64
4237,64
6441,64
29269,64
18375,64
20469,64
17796,64
9108,64
21226,64
2559,64
6443,64
23310,64
5939,64
211,64
8822,64
21068,64
9322,64
15749,64
19702,64
18448,64
16357,64
18403,64
15659,64
9369,64
20821,64
22754,64
3330,64
29229,64
21518,64
242,64
16793,64
2175,64
216,64
476,64
21877,64
18351,64
239,64
238,64
240,64
241,64
243,64
170,64
172,64
14830,64
23407,64
175,64
19069,64
17147,64
279,64
21876,64
15877,64
20451,64
17367,64
20529,64
208,64
210,64
213,64
19447,64
18773,64
15274,64
24436,64
179,64
29286,64
16329,64
1402,64
16268,64
18676,64
20175,64
209,64
4276,64
17854,64
15702,64
21517,64
18419,64
276,64
2698,64
20594,64
811,64
166,64
29301,64
314,64
15679,64
12148,64
477,64
1891,64
273,64
2976,64
18775,64
12988,64
214,64
322,64
13048,64
236,64
1807,64
475,64
19374,64
212,64
29286,41
10522,41
14093,41
16989,41
20441,41
81,41
8231,41
18587,41
1342,41
354,41
17215,41
19527,41
18433,41
16610,41
6388,41
18122,41
18934,41
150,41
16329,41
22661,41
17720,41
4664,41
22057,41
1049,41
1050,41
18659,41
13256,41
22662,41
1051,41
20942,41
21226,41
4662,41
1052,41
19396,41
13423,41
163,41
4631,41
149,41
19654,41
20736,41
586,41
29352,41
160,41
16423,41
3209,41
16740,41
2961,41
356,41
154,41
155,41
20350,41
22148,41
18086,41
1058,41
18929,41
2985,41
16422,41
29271,41
161,41
6441,41
6402,41
536,41
2987,41
16315,41
148,41
147,41
11845,41
6069,41
9969,41
8805,41
5983,41
79,41
20666,41
15361,41
321,41
88,41
20302,41
15683,41
20985,41
9120,41
143,41
20357,41
325,41
157,41
159,41
151,41
20298,41
153,41
13421,41
14067,41
6403,41
162,41
146,41
1334,41
85,41
145,41
22657,41
158,41
21089,41
20154,41
20321,41
15523,41
29172,41
8136,41
6443,41
8132,41
144,41
16902,41
13345,41
114,41
16991,41
24136,41
22652,41
811,41
152,41
16632,41
6916,41
18547,41
17357,41
9121,41
141,41
18084,41
20253,41
16807,41
2559,41
16897,41
13418,41
343,41
18058,41
17659,3
126,3
12820,3
4615,3
21224,3
14093,3
2148,3
310,3
17155,3
9924,3
10,3
19218,3
4392,3
9788,3
188,3
4608,3
3229,3
21877,3
7,3
29319,3
125,3
6428,3
352,3
8345,3
22661,3
252,3
28752,3
4630,3
29166,3
13423,3
603,3
15760,3
4664,3
29148,3
5963,3
1762,3
21562,3
18651,3
16229,3
12129,3
8317,3
17182,3
2960,3
21264,3
9743,3
1936,3
1140,3
6403,3
2014,3
8355,3
17720,3
33,3
3249,3
2390,3
21925,3
4772,3
6551,3
8341,3
3259,3
17197,3
11836,3
22531,3
15378,3
247,3
1891,3
21469,3
7997,3
8,3
361,3
29301,3
536,3
18229,3
21397,3
9120,3
2020,3
4676,3
1164,3
20855,3
6069,3
16448,3
4605,3
11181,3
13056,3
13722,3
5910,3
11623,3
22148,3
15898,3
18775,3
17090,3
19501,3
11932,3
21741,3
18970,3
15948,3
23100,3
1937,3
2811,3
1138,3
27790,3
19069,3
16902,3
17018,3
3340,3
6378,3
586,3
17215,3
12845,3
6443,3
15276,3
3212,3
15406,3
